Species,Sensitivity_or_Exposure,Description,Initial_Weighted_Mean,sd,n,se,SME_Initiated_Revision,Final_Score
Rock_Crab,sensitivity,adult_mobility,2.80,0.41,15,0.11,FALSE,2.80
Rock_Crab,sensitivity,complexity_in_reproductive_strategy,2.00,0.93,15,0.24,FALSE,2.00
Rock_Crab,sensitivity,dispersal_of_early_life_stages,2.00,0.53,15,0.14,FALSE,2.00
Rock_Crab,sensitivity,early_life_history_survival_and_settlement,3.00,0.65,15,0.17,FALSE,3.00
Rock_Crab,sensitivity,habitat_specificity,1.80,0.68,15,0.17,FALSE,1.80
Rock_Crab,sensitivity,other_stressors,2.13,0.83,15,0.22,FALSE,2.13
Rock_Crab,sensitivity,population_growth_rate,1.27,0.46,15,0.12,FALSE,1.27
Rock_Crab,sensitivity,prey_specificity,1.07,0.26,15,0.07,FALSE,1.07
Rock_Crab,sensitivity,sensitivity_to_OA,2.80,0.68,15,0.17,FALSE,2.80
Rock_Crab,sensitivity,sensitivity_to_temperature,1.67,0.72,15,0.19,FALSE,1.67
Rock_Crab,sensitivity,spawing_cycle,1.47,0.64,15,0.17,FALSE,1.47
Rock_Crab,sensitivity,stock_size_or_status,2.13,1.06,15,0.27,FALSE,2.13
Shiner_Perch,sensitivity,adult_mobility,2.20,0.68,15,0.17,FALSE,2.20
Shiner_Perch,sensitivity,complexity_in_reproductive_strategy,2.07,0.88,15,0.23,FALSE,2.07
Shiner_Perch,sensitivity,dispersal_of_early_life_stages,3.67,0.49,15,0.13,FALSE,3.67
Shiner_Perch,sensitivity,early_life_history_survival_and_settlement,2.20,1.08,15,0.28,FALSE,2.20
Shiner_Perch,sensitivity,habitat_specificity,2.73,0.70,15,0.18,FALSE,2.73
Shiner_Perch,sensitivity,other_stressors,2.47,0.74,15,0.19,FALSE,2.47
Shiner_Perch,sensitivity,population_growth_rate,1.47,0.64,15,0.17,FALSE,1.47
Shiner_Perch,sensitivity,prey_specificity,2.07,0.88,15,0.23,FALSE,2.07
Shiner_Perch,sensitivity,sensitivity_to_OA,2.73,0.59,15,0.15,FALSE,2.73
Shiner_Perch,sensitivity,sensitivity_to_temperature,2.00,0.93,15,0.24,FALSE,2.00
Shiner_Perch,sensitivity,spawing_cycle,3.07,0.88,15,0.23,FALSE,3.07
Shiner_Perch,sensitivity,stock_size_or_status,3.20,0.68,15,0.17,FALSE,3.20
Spiny_Lobster,sensitivity,adult_mobility,2.40,0.63,15,0.16,FALSE,2.40
Spiny_Lobster,sensitivity,complexity_in_reproductive_strategy,3.00,0.65,15,0.17,FALSE,3.00
Spiny_Lobster,sensitivity,dispersal_of_early_life_stages,1.00,0.00,15,0.00,FALSE,1.00
Spiny_Lobster,sensitivity,early_life_history_survival_and_settlement,3.20,0.77,15,0.20,FALSE,3.20
Spiny_Lobster,sensitivity,habitat_specificity,3.33,0.62,15,0.16,FALSE,3.33
Spiny_Lobster,sensitivity,other_stressors,2.60,0.74,15,0.19,FALSE,2.60
Spiny_Lobster,sensitivity,population_growth_rate,3.80,0.41,15,0.11,TRUE,3.25
Spiny_Lobster,sensitivity,prey_specificity,1.27,0.46,15,0.12,FALSE,1.27
Spiny_Lobster,sensitivity,sensitivity_to_OA,2.80,0.56,15,0.14,FALSE,2.80
Spiny_Lobster,sensitivity,sensitivity_to_temperature,2.93,0.80,15,0.21,TRUE,3.25
Spiny_Lobster,sensitivity,spawing_cycle,3.73,0.46,15,0.12,FALSE,3.73
Spiny_Lobster,sensitivity,stock_size_or_status,2.27,0.70,15,0.18,FALSE,2.27
Spot_Prawn,sensitivity,adult_mobility,2.87,0.52,15,0.13,FALSE,2.87
Spot_Prawn,sensitivity,complexity_in_reproductive_strategy,2.13,0.74,15,0.19,FALSE,2.13
Spot_Prawn,sensitivity,dispersal_of_early_life_stages,2.60,0.83,15,0.21,FALSE,2.60
Spot_Prawn,sensitivity,early_life_history_survival_and_settlement,2.60,0.91,15,0.24,FALSE,2.60
Spot_Prawn,sensitivity,habitat_specificity,2.80,0.68,15,0.17,FALSE,2.80
Spot_Prawn,sensitivity,other_stressors,1.73,0.59,15,0.15,FALSE,1.73
Spot_Prawn,sensitivity,population_growth_rate,1.67,0.82,15,0.21,FALSE,1.67
Spot_Prawn,sensitivity,prey_specificity,1.07,0.26,15,0.07,FALSE,1.07
Spot_Prawn,sensitivity,sensitivity_to_OA,3.33,0.62,15,0.16,FALSE,3.33
Spot_Prawn,sensitivity,sensitivity_to_temperature,2.47,0.52,15,0.13,TRUE,2.75
Spot_Prawn,sensitivity,spawing_cycle,3.73,0.46,15,0.12,FALSE,3.73
Spot_Prawn,sensitivity,stock_size_or_status,1.60,0.91,15,0.24,FALSE,1.60
Spotted_Sand_Bass,sensitivity,adult_mobility,3.20,0.41,15,0.11,FALSE,3.20
Spotted_Sand_Bass,sensitivity,complexity_in_reproductive_strategy,3.13,0.52,15,0.13,FALSE,3.13
Spotted_Sand_Bass,sensitivity,dispersal_of_early_life_stages,2.73,0.80,15,0.21,FALSE,2.73
Spotted_Sand_Bass,sensitivity,early_life_history_survival_and_settlement,2.33,0.90,15,0.23,TRUE,3.25
Spotted_Sand_Bass,sensitivity,habitat_specificity,3.40,0.74,15,0.19,FALSE,3.40
Spotted_Sand_Bass,sensitivity,other_stressors,2.40,0.74,15,0.19,FALSE,2.40
Spotted_Sand_Bass,sensitivity,population_growth_rate,2.40,0.91,15,0.24,FALSE,2.40
Spotted_Sand_Bass,sensitivity,prey_specificity,2.67,0.62,15,0.16,FALSE,2.67
Spotted_Sand_Bass,sensitivity,sensitivity_to_OA,2.93,0.59,15,0.15,FALSE,2.93
Spotted_Sand_Bass,sensitivity,sensitivity_to_temperature,1.47,0.64,15,0.17,FALSE,1.47
Spotted_Sand_Bass,sensitivity,spawing_cycle,2.33,0.72,15,0.19,FALSE,2.33
Spotted_Sand_Bass,sensitivity,stock_size_or_status,2.47,0.99,15,0.26,FALSE,2.47
Warty_Sea_Cucumber,sensitivity,adult_mobility,2.93,0.59,15,0.15,FALSE,2.93
Warty_Sea_Cucumber,sensitivity,complexity_in_reproductive_strategy,2.80,0.56,15,0.14,FALSE,2.80
Warty_Sea_Cucumber,sensitivity,dispersal_of_early_life_stages,2.20,0.77,15,0.20,TRUE,2.75
Warty_Sea_Cucumber,sensitivity,early_life_history_survival_and_settlement,2.60,0.91,15,0.24,TRUE,3.25
Warty_Sea_Cucumber,sensitivity,habitat_specificity,2.67,0.90,15,0.23,TRUE,2.75
Warty_Sea_Cucumber,sensitivity,other_stressors,2.27,0.80,15,0.21,TRUE,2.75
Warty_Sea_Cucumber,sensitivity,population_growth_rate,2.53,0.92,15,0.24,TRUE,2.75
Warty_Sea_Cucumber,sensitivity,prey_specificity,1.80,0.86,15,0.22,TRUE,2.25
Warty_Sea_Cucumber,sensitivity,sensitivity_to_OA,1.13,0.35,15,0.09,FALSE,1.13
Warty_Sea_Cucumber,sensitivity,sensitivity_to_temperature,3.47,0.52,15,0.13,FALSE,3.47
Warty_Sea_Cucumber,sensitivity,spawing_cycle,3.13,0.64,15,0.17,FALSE,3.13
Warty_Sea_Cucumber,sensitivity,stock_size_or_status,3.47,0.64,15,0.17,FALSE,3.47
White_Croaker,sensitivity,adult_mobility,1.33,0.49,15,0.13,FALSE,1.33
White_Croaker,sensitivity,complexity_in_reproductive_strategy,1.87,0.92,15,0.24,FALSE,1.87
White_Croaker,sensitivity,dispersal_of_early_life_stages,2.73,1.03,15,0.27,TRUE,2.25
White_Croaker,sensitivity,early_life_history_survival_and_settlement,2.47,0.99,15,0.26,FALSE,2.47
White_Croaker,sensitivity,habitat_specificity,1.73,0.88,15,0.23,FALSE,1.73
White_Croaker,sensitivity,other_stressors,2.00,0.76,15,0.20,FALSE,2.00
White_Croaker,sensitivity,population_growth_rate,2.47,0.92,15,0.24,FALSE,2.47
White_Croaker,sensitivity,prey_specificity,2.53,0.64,15,0.17,FALSE,2.53
White_Croaker,sensitivity,sensitivity_to_OA,2.80,0.56,15,0.14,FALSE,2.80
White_Croaker,sensitivity,sensitivity_to_temperature,1.53,0.64,15,0.17,FALSE,1.53
White_Croaker,sensitivity,spawing_cycle,1.53,0.74,15,0.19,FALSE,1.53
White_Croaker,sensitivity,stock_size_or_status,2.93,0.70,15,0.18,FALSE,2.93
White_Seabass,sensitivity,adult_mobility,1.36,0.49,25,0.10,FALSE,1.36
White_Seabass,sensitivity,complexity_in_reproductive_strategy,2.32,0.85,25,0.17,FALSE,2.32
White_Seabass,sensitivity,dispersal_of_early_life_stages,2.32,0.56,25,0.11,FALSE,2.32
White_Seabass,sensitivity,early_life_history_survival_and_settlement,2.52,0.77,25,0.15,FALSE,2.52
White_Seabass,sensitivity,habitat_specificity,2.72,0.61,25,0.12,FALSE,2.72
White_Seabass,sensitivity,other_stressors,2.17,0.64,24,0.13,FALSE,2.17
White_Seabass,sensitivity,population_growth_rate,2.56,0.65,25,0.13,TRUE,2.25
White_Seabass,sensitivity,prey_specificity,1.64,0.64,25,0.13,FALSE,1.64
White_Seabass,sensitivity,sensitivity_to_OA,1.32,0.56,25,0.11,FALSE,1.32
White_Seabass,sensitivity,sensitivity_to_temperature,2.16,0.75,25,0.15,FALSE,2.16
White_Seabass,sensitivity,spawing_cycle,2.36,0.64,25,0.13,FALSE,2.36
White_Seabass,sensitivity,stock_size_or_status,2.52,0.92,25,0.18,FALSE,2.52
